# callgrind format
cfn=(476)
calls=1 -58 
* 25
+2 4
cob=(3)
cfi=(153)
cfn=(476)
calls=1 -60 
* 26
+2 6

fl=(213)
fn=(704)
148 4
+1 1
-1 1
+1 3
+16 4

fl=(169) ./stdlib/./stdlib/random.c
fn=(558) srand
209 2
+1 2
-1 4
+1 2
+1 3
cfi=(170) ./stdlib/./stdlib/random_r.c
cfn=(560) srandom_r
calls=1 -49 
* 6212
+1 4
+1 3

fn=(566) random
288 16777216
+3 8388608
-3 41943040
+3 16777216
+2 25165824
cfi=(170)
cfn=(568) random_r
calls=8388608 +61 
* 234610424
+2 33554432
+2 8388608
+1 41943040

fl=(173) ./time/../sysdeps/unix/sysv/linux/clock_gettime.c
fn=(574) clock_gettime@@GLIBC_2.17
30 2
+8 4
+2 4
+28 4
+1 4
-25 4

fl=(204) ./malloc/./malloc/morecore.c
fn=(670) __glibc_morecore
25 2
+1 4
-1 4
+4 2
cfi=(205) ./misc/./misc/sbrk.c
cfn=(672) sbrk
calls=2 +8 
* 77
+1 4
+4 4

fl=(110) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemchr.c
fn=(348) wmemchr
31 2
fi=(111) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-evex.h
+7 6
-1 8
+2 6
+6 4
-3 4
+9 6
+3 8
fe=(110)
-23 2

fl=(117) ./string/../sysdeps/x86_64/multiarch/strcat.c
fn=(362) strcat
29 1
fi=(118) ./string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h
+9 2
+1 1
-1 2
+1 2
+3 2
+4 3
+3 3
fe=(117)
-20 1

fl=(163) ./stdlib/./stdlib/cxa_atexit.c
fn=(526) __cxa_atexit
67 7
-26 2
+2 8
+1 2
cfn=(528) __new_exitfn
calls=1 +36 
* 33
+2 2
+8 1
-2 1
+3 1
+1 1
-4 2
+1 1
+4 4
+1 1
+11 6

fn=(528)
80 1
+6 2
-6 4
+11 2
-10 1
+10 4
+2 4
-2 1
+10 1
-10 3
+45 1
+5 3
-4 1
+4 2
-18 1
-1 1
+12 1

fl=(206) ./misc/../sysdeps/unix/sysv/linux/brk.c
fn=(674) brk
36 2
fi=(225) ./misc/../sysdeps/unix/sysv/linux/brk_call.h
-12 4
fe=(206)
+13 4
+1 4
+6 2
+1 2

fl=(95) ./string/../sysdeps/x86_64/multiarch/memrchr.c
fn=(312) memrchr
29 1
fi=(84)
+11 3
-2 4
fe=(95)
-9 2
fi=(84)
+12 2
+1 3
+3 2
+4 3
+3 5
fe=(95)

fl=(139) ./string/../sysdeps/x86_64/multiarch/strncase.c
fn=(432) strncasecmp
31 1
fi=(114) ./string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
+6 2
-1 4
fe=(139)
-5 2
fi=(114)
+7 3
+3 2
+4 3
+3 4
fe=(139)

fl=(149) ./ctype/./ctype/ctype-info.c
fn=(468) __ctype_init
29 1
+2 7
+2 4
+2 4
+1 1

fl=(219) ./posix/./posix/register-atfork.c
fn=(724) __unregister_atfork
82 4
+1 4
-1 8
+1 4
fi=(220) ./posix/../malloc/dynarray-skeleton.c
243 2
fe=(219)
71 4
+38 8
+1 6

fl=(159) ./string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
fn=(516) __strrchr_avx2
53 1
+1 1
+1 1
+2 1
+1 1
+4 1
+1 1
+1 1
+3 1
+2 1
+1 1
+1 1
+1 1
+3 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+9 2

fl=(128) ./string/../sysdeps/x86_64/multiarch/strncpy.c
fn=(398) strncpy
29 1
fi=(109)
+6 5
+1 3
+3 2
+4 3
+3 4
fe=(128)
-17 1

fl=(193) ./stdlib/./stdlib/divrem.c
fn=(632) __mpn_divrem
46 336
+3 48
234 216
62 24
+1 24
-16 24
+18 48
+7 138
+1 22
-1 44
+1 44
-1 44
+4 48
+3 24
+2 24

fl=(201) ./malloc/./malloc/malloc.c
fn=(676) alloc_perturb
1985 6
+2 2

fn=(656) malloc
3294 8
+7 2
1345 5
3311 2
+2 4
+13 2
+28 6
3248 4
cfn=(666) tcache_init.part.0
calls=1 -6 
* 473
+68 2
+1 4
+1 3
+10 4
cfn=(668) _int_malloc
calls=1 3846 
* 130
+1 5
fi=(202) ./malloc/./malloc/arena.c
153 2
264 1
cfn=(660) ptmalloc_init.part.0
calls=1 -2 
* 1151
fe=(201)
1326 2

fn=(668)
3846 22
1326 4
+19 12
3887 4
1794 2
3914 4
+63 4
+62 5
+1 3
+20 2
-1 2
-1 2
+1 4
+1 4
-2 2
+12 10
-90 1
+2 1
-2 1
+2 2
4487 24
4257 6
+2 3
+3 1
-3 1
+3 2
+1 2
+71 6
-4 2
+1 2
+1 2
-1 2
+1 2
+1 4
+1 6
+5 8
+4 6
+3 8
-3 6
+3 4
-3 3
4443 2
+1 4
+2 4
+3 6
+17 4
4070 1
-91 6
2552 1
+12 1
-12 5
+12 1
4460 6
cfn=(676)
calls=2 1985 
* 8
+1 2
-9 2
+2 2
-1 1
+1 1
-3 1
+3 1
+2 1
-2 4
+2 1
+3 2
2553 1
+36 3
+1 1
-1 1
+1 1
+9 4
+9 3
2921 3
+1 1
+4 1
+4 5
+5 1
-2 1
+5 1
-3 2
-3 1
+2 1
+1 1
+1 1
-1 3
+1 1
4482 1
2669 3
+8 2
+1 3
+13 1
+2 1
-2 2
+8 5
+8 2
+48 4
+40 3
+19 2
+3 2
+1 6
+2 1
+1 5
cfi=(204)
cfn=(670)
calls=1 25 
* 33
+12 4
-12 1
+12 1
2008 4
3882 1
2873 1
+3 1
-1 1
+1 4
+12 1
-11 1
+11 2
2783 1
-1 2
2017 2
2745 1
+1 1
+6 3
-6 1
+6 3
-43 3
cfi=(204)
cfn=(670)
calls=1 25 
* 64
+1 2
-1 1
+1 1
2008 1
2711 1
2008 3
2712 1
+3 2
+29 3

fn=(666)
3242 4
+9 8
+1 3
cfn=(668)
calls=1 3846 
* 359
+1 2
+8 4
+9 1
fi=(207) ./malloc/../string/bits/string_fortified.h
59 2
fe=(201)
3270 1
fi=(207)
59 86
fe=(201)
3274 3

fl=(87) ./wcsmbs/../sysdeps/x86_64/multiarch/wcsnlen.c
fn=(292) wcsnlen
30 1
fi=(88) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcslen.h
+11 2
-1 4
+2 3
+3 2
+4 3
+3 3
fe=(87)
-22 1

fl=(115) ./string/../sysdeps/x86_64/multiarch/strcspn.c
fn=(358) strcspn
29 1
fi=(223)
+7 5
fe=(115)
-7 1

fl=(134) ./string/../sysdeps/x86_64/multiarch/memchr.c
fn=(418) memchr
29 1
fi=(135) ./string/../sysdeps/x86_64/multiarch/ifunc-evex.h
+9 3
-1 4
+2 3
+6 2
-3 2
+9 3
+3 4
fe=(134)
-25 1

fl=(98) ./string/../sysdeps/x86_64/multiarch/memcmpeq.c
fn=(320) memcpy@@GLIBC_2.14
29 1
fi=(99) ./string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
+28 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(98)

fl=(179) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
fn=(698) __mempcpy_avx_unaligned_erms
242 1
+1 1
+1 1
+1 1
+17 1
+1 1
+42 1
+1 1
+36 1
+1 1
+1 1
+1 1
+2 1

fn=(598) __memcpy_avx_unaligned_erms
255 11
+1 11
+6 11
+1 11
+42 11
+1 11
+2 4
+1 4
+2 3
+4 3
+1 2
+1 2
+1 2
+1 2
+1 1
+1 1
+2 1
+2 1
-2 1
+2 1
+6 1
+1 1
+1 1
+1 1
+1 1
+7 7
+1 7
+1 7
+1 7
+2 7
+17 1
+1 1
+1 1
+1 1
+1 1

fl=(96) ./wcsmbs/../sysdeps/x86_64/multiarch/wcsncpy.c
fn=(316) wcsncpy
31 1
fi=(97)
+9 3
-1 4
+2 3
+3 2
+4 4
fe=(96)
-17 1

fl=(191) ./nptl/./nptl/alloca_cutoff.c
fn=(626) __libc_alloca_cutoff
27 2
+1 18
+7 2

fl=(154) ./nptl/../sysdeps/unix/sysv/linux/x86/elision-conf.c
fn=(478) __lll_elision_init
92 2
+4 1
-4 2
+4 2
-4 1
+4 1
-4 3
+4 1
cob=(3)
cfi=(153)
cfn=(476)
calls=1 -96 
* 26
+2 4
cob=(3)
cfi=(153)
cfn=(476)
calls=1 -98 
* 26
+2 4
cob=(3)
cfi=(153)
cfn=(476)
calls=1 0 
* 26
+2 4
cob=(3)
cfi=(153)
cfn=(476)
calls=1 0 
* 26
+2 4
cob=(3)
cfi=(153)
cfn=(476)
calls=1 0 
* 26
+3 3
+1 1
+1 6

fl=(126) ./string/../sysdeps/x86_64/multiarch/strcasecmp_l.c
fn=(386) strcasecmp_l
31 1
fi=(114)
+6 2
-1 4
fe=(126)
-5 2
fi=(114)
+7 3
+3 2
+4 3
+3 4
fe=(126)

fl=(138) ./string/../sysdeps/x86_64/multiarch/mempcpy.c
fn=(428) mempcpy
33 1
fi=(99)
+24 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(138)

fl=(174) ./debug/./debug/printf_chk.c
fn=(580) __printf_chk
25 42
+7 2
-4 4
+4 2
-4 2
+4 2
+1 2
-1 2
-4 2
+5 2
-1 4
+1 4
cfi=(175) ./stdio-common/./stdio-common/vfprintf-internal.c
cfn=(582) __vfprintf_internal
calls=2 1522 
* 10641
+4 10

fl=(150) ./resource/../sysdeps/unix/sysv/linux/getrlimit64.c
fn=(470) getrlimit
38 2
+1 7
+1 1

fl=(185) ./stdlib/../sysdeps/x86_64/lshift.S
fn=(614) __mpn_lshift
28 2
+1 2
+1 2
+2 2
+1 2
+1 2
+12 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+6 2
+1 2
+1 2

fl=(188) ./stdlib/./stdlib/mul.c
fn=(620) __mpn_mul
48 68
+6 8
+12 8
+76 44
-71 4
+1 8
+69 4
-60 8
cfi=(189) ./stdlib/../sysdeps/x86_64/mul_1.S
cfn=(622) __mpn_mul_1
calls=4 -50 
* 132
* 8
+2 4
+1 4
+4 8

fl=(172) ./time/../sysdeps/unix/sysv/linux/clock.c
fn=(572) clock
25 4
+6 2
-6 10
+6 4
cfi=(173)
cfn=(574)
calls=2 -1 
* 22
* 4
+4 2
-1 2
+1 12
+1 10

fl=(113) ./string/../sysdeps/x86_64/multiarch/strcasecmp.c
fn=(354) strcasecmp
31 1
fi=(114)
+6 2
-1 4
fe=(113)
-5 2
fi=(114)
+7 3
+3 2
+4 3
+3 4
fe=(113)

fl=(129) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemcmp.c
fn=(402) wmemcmp
29 1
fi=(130) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
+5 5
+1 2
+1 2
+1 3
+3 2
+4 3
+3 4
fe=(129)
-18 2

fl=(137) ./wcsmbs/../sysdeps/x86_64/multiarch/wcpcpy.c
fn=(424) wcpncpy
31 1
fi=(97)
+9 3
-1 4
+2 3
+3 2
+4 4
fi=(226) ./wcsmbs/../sysdeps/x86_64/multiarch/wcpncpy.c
-17 1
fe=(137)

fl=(148) ./elf/./elf/libc_early_init.c
fn=(466) __libc_early_init
33 9
+2 1
cfi=(149)
cfn=(468)
calls=1 -6 
* 17
+3 1
fi=(151) ./elf/../sysdeps/nptl/pthread_early_init.h
-5 2
fe=(148)
+8 1
-3 1
+3 1
fi=(151)
-8 1
cfi=(150)
cfn=(470)
calls=1 +5 
* 10
* 3
+1 1
+4 5
+7 1
fi=(227) ./elf/../nptl/nptl-stack.h
+16 3
fi=(151)
-16 1
fi=(227)
+16 2
fi=(151)
-7 1
fi=(227)
+7 3
fi=(151)
-9 1
-6 1
+2 2
+4 4
+1 1
+3 1
cfi=(152)
cfn=(474)
calls=1 -1 
* 104
fe=(148)
-9 3
+2 2
-2 1
cfi=(154)
cfn=(478)
calls=1 +45 
* 169

fl=(157) ./csu/./csu/init-first.c
fn=(510) _init_first
46 6
+5 2
+4 5
+8 1
-2 1
+10 1
-9 1
+1 1
+9 3
-1 1
cfi=(158) ./misc/./misc/init-misc.c
cfn=(512) __init_misc
calls=1 -41 
* 50

fl=(160) ./libio/./libio/vtables.c
fn=(518) check_stdfiles_vtables
545 1
+1 4
+1 3
+1 3
+2 1

fl=(222)
fn=(774)
27 2
+3 2

fl=(183) ./string/../sysdeps/x86_64/multiarch/strlen-avx2.S
fn=(608) __strlen_avx2
52 2
+13 2
+1 2
+1 2
+3 2
+2 2
+1 2
+3 2
+1 2
+8 2
+1 2
+1 2
+5 4

fl=(216) ./nptl/./nptl/pthread_mutex_unlock.c
fn=(710) pthread_mutex_unlock@@GLIBC_2.2.5
367 1
51 3
+1 2
367 3
57 2
+8 1
-3 1
-23 1
+1 4
+1 1
+29 1
+2 1
369 2
74 2
+6 4
+4 3
+3 2

fl=(91) ./wcsmbs/../sysdeps/x86_64/multiarch/wcslen.c
fn=(300) wcslen
29 1
fi=(88)
+12 2
-1 4
+2 3
+3 2
+4 3
+3 3
fe=(91)
-23 1

fl=(158)
fn=(512)
30 1
+1 2
-1 4
+1 4
+2 3
cob=(3)
cfi=(153)
cfn=(514) 0x000000000697b660
calls=1 -33 
* 24
+4 5
+1 3
+2 4

fl=(170)
fn=(568)
354 8388608
+3 33554432
+5 8388608
-2 8388608
+2 16777216
+8 8388608
+1 8388608
+1 8388608
+3 16777216
+3 8388608
+4 8388608
-7 8388608
+2 16777216
+2 16777216
+8 16236016
-9 8118008
+12 8118008
+3 8118008
-2 8118008
+7 8118008
-8 270600
+3 270600
-2 270600
+7 270600
-10 541200

fn=(560)
162 2
+8 2
+2 1
+1 2
+7 2
-4 1
+4 2
+1 2
+5 1
+1 3
-3 3
+8 8
+2 1
-1 2
+1 2
+2 3
+1 2
-10 2
+5 232
+2 29
-1 58
+1 58
+2 87
+1 58
-10 58
+13 4
+2 1
-2 1
+3 1
-3 1
+3 1
362 930
+9 310
-1 310
+2 310
+3 620
+3 310
+4 310
-3 620
+9 600
+2 300
+1 300
203 600
390 10
+1 10
203 20
+7 2
381 20

fl=(175)
fn=(588) __printf_buffer
600 24
fi=(180) ./stdio-common/./stdio-common/printf-parse.h
82 2
fe=(175)
600 4
fi=(180)
82 2
fe=(175)
600 2
+27 6
+11 2
-11 2
+11 2
-11 2
+11 4
fi=(180)
82 2
cob=(3)
cfi=(153)
cfn=(590) 0x000000000697b590
calls=2 -82 
* 42
fe=(175)
653 4
+1 2
fi=(180)
82 4
fe=(175)
654 2
-1 2
cfi=(178)
cfn=(594)
calls=2 27 
* 104
+2 6
+4 4
+4 16
-32 2
973 2
642 2
973 4
634 2
+71 8
1044 22
705 4
-13 2
+7 2
+6 4
-14 2
-4 2
+18 2
-10 2
+10 2
-7 2
-4 2
+11 4
-19 2
-1 2
+20 2
-12 2
-9 2
-1 2
+22 2
-15 4
891 4
+82 4
+3 68
+20 22
+1 2
263 2
+1 2
997 2
744 2
264 4
744 2
263 4
1024 2
fi=(180)
82 2
fe=(175)
1018 2
fi=(180)
82 4
cob=(3)
cfi=(153)
cfn=(590)
calls=2 -82 
* 42
fe=(175)
1028 4
+1 2
fi=(180)
82 2
fe=(175)
1029 2
-1 2
cfi=(178)
cfn=(594)
calls=2 27 
* 114
+3 4
709 2
814 2
-1 2
+1 4
+26 6
+15 26
266 2
cfi=(181) ./stdio-common/./stdio-common/printf_fp.c
cfn=(602) __printf_fp_l_buffer
calls=2 1099 
* 5119
1001 2
fi=(180)
55 2
+10 4
-10 10
fe=(175)

fn=(582)
1522 26
+3 11
+4 10
+11 4
+27 22
-42 2
+18 8
cfi=(176)
cfn=(584)
calls=2 108 
* 48
+1 10
cfn=(588)
calls=2 600 
* 5811
+1 4
cfi=(176)
cfn=(640)
calls=2 117 
* 4683
* 2

fl=(202)
fn=(660)
262 1
fi=(203) ./malloc/../sysdeps/unix/sysv/linux/not-cancel.h
97 3
fe=(202)
262 7
+5 1
fi=(203)
97 3
fi=(201)
3143 2
fe=(202)
292 2
+4 3
fi=(201)
1946 4
+3 1
-3 1
+3 2
-3 2
+3 126
-3 126
+3 252
-3 252
+11 1
fe=(202)
300 3
fi=(201)
1958 1
+2 1
fe=(202)
300 1
cob=(3)
cfi=(153)
cfn=(476)
calls=1 0 
* 25
+1 4
cob=(3)
cfi=(153)
cfn=(476)
calls=1 0 
* 26
+1 4
cob=(3)
cfi=(153)
cfn=(476)
calls=1 0 
* 25
+1 4
cob=(3)
cfi=(153)
cfn=(476)
calls=1 0 
* 25
+1 4
cob=(3)
cfi=(153)
cfn=(476)
calls=1 0 
* 26
+1 4
cob=(3)
cfi=(153)
cfn=(476)
calls=1 0 
* 25
+1 4
cob=(3)
cfi=(153)
cfn=(476)
calls=1 0 
* 25
+2 4
cob=(3)
cfi=(153)
cfn=(476)
calls=1 0 
* 25
+1 4
cob=(3)
cfi=(153)
cfn=(476)
calls=1 0 
* 25
+1 4
cob=(3)
cfi=(153)
cfn=(476)
calls=1 0 
* 25
+3 4
cob=(3)
cfi=(153)
cfn=(476)
calls=1 0 
* 25
+1 4
cob=(3)
cfi=(153)
cfn=(476)
calls=1 0 
* 25
+2 2
+10 8

fl=(131) ./debug/../sysdeps/x86_64/multiarch/memmove_chk.c
fn=(406) __memmove_chk
29 1
fi=(93)
+28 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(131)

fl=(112) ./string/../sysdeps/x86_64/multiarch/strncmp.c
fn=(352) strncmp
67 1
-23 2
-1 4
+24 2
-22 3
+3 2
+4 3
+3 4

fl=(218) ./stdlib/./stdlib/cxa_finalize.c
fn=(722) __cxa_finalize
30 4
+3 4
-3 16
+3 10
+3 8
+4 14
-4 6
+57 8
+4 12
-4 6
+12 4
cfi=(219)
cfn=(724)
calls=2 -23 
* 40
+1 8
+1 16

fl=(81) ./string/../sysdeps/x86/cacheinfo.c
fn=(280) __x86_cacheinfo
86 1
fi=(82) ./string/../sysdeps/x86/cacheinfo.h
-27 1
+3 3
+2 1
+1 1
-1 2
+7 3
+2 1
+1 1
-1 2
+5 2
+2 2
+1 2
+1 2
+2 2
+2 2
fe=(81)

fl=(119) ./string/../sysdeps/x86_64/multiarch/strncase_l.c
fn=(366) strncasecmp_l
31 1
fi=(114)
+6 2
-1 4
fe=(119)
-5 2
fi=(114)
+7 3
+3 2
+4 3
+3 4
fe=(119)

fl=(164) ./csu/../sysdeps/nptl/libc_start_call_main.h
fn=(544) (below main)
29 4
+15 1
-15 5
+15 1
cfi=(165) ./setjmp/../sysdeps/x86_64/bsd-_setjmp.S
cfn=(546) _setjmp
calls=1 -16 
* 38
* 1
+2 2
+5 2
+1 2
+3 2
+3 6
cob=(5) /home/yevgieniia/lab4_perf/matmul_O3_big
cfi=(168) /home/yevgieniia/lab4_perf/matmul.c
cfn=(552) main
calls=1 -23 
* 8095840697
+16 2
cfi=(212)
cfn=(700)
calls=1 +63 
* 1551

fl=(199) ./libio/./libio/filedoalloc.c
fn=(648) _IO_file_doallocate
78 11
+6 4
fi=(208)
1025 3
+1 2
fe=(199)
84 3
cfi=(197)
cfn=(650)
calls=1 1147 
* 9
* 2
+2 4
+11 4
+4 2
cob=(3)
cfi=(153)
cfn=(654) 0x000000000697b3f0
calls=1 0 
* 1812
* 1
+1 2
+2 4
cfi=(198)
cfn=(680) _IO_setb
calls=1 329 
* 29
+1 1
+1 9
-15 1
fi=(228) ./libio/../include/sys/sysmacros.h
-44 6
fe=(199)
+44 1
-2 2
+5 2

fl=(121) ./string/../sysdeps/x86_64/multiarch/memcmp.c
fn=(374) bcmp
